Fecha,Abrir,Alto,Bajo,Cierre*,Cierre ajustado**,Volumen
23/05/2018,11.85,12.17,11.69,11.91,11.61,32205141
22/05/2018,11.84,11.96,11.84,11.91,11.61,33645112
21/05/2018,11.62,12.24,11.47,11.89,11.59,34113663
18/05/2018,11.55,11.71,11.45,11.67,11.38,111931843
17/05/2018,11.8,11.98,11.52,11.56,11.27,31980170
16/05/2018,11.57,11.88,11.55,11.85,11.55,19703710
15/05/2018,11.57,11.66,11.47,11.57,11.28,15957342
14/05/2018,11.67,11.75,11.56,11.6,11.31,14568731
11/05/2018,11.78,11.79,11.51,11.72,11.42,21554181
10/05/2018,11.57,11.96,11.57,11.68,11.39,20829456
09/05/2018,11.7,11.81,11.51,11.67,11.38,25589697
08/05/2018,11.38,11.7,11.37,11.67,11.38,26977226
07/05/2018,11.52,11.58,11.33,11.35,11.06,28937378
04/05/2018,11.49,11.64,11.38,11.54,11.25,30073291
03/05/2018,11.37,11.51,11.28,11.44,11.15,46692351
02/05/2018,11.6,11.72,11.39,11.44,11.15,41814824
30/04/2018,11.69,11.95,11.66,11.7,11.4,28188364
27/04/2018,12.16,12.16,11.61,11.67,11.38,52988802
26/04/2018,12.35,12.53,11.94,12.16,11.85,52201076
25/04/2018,12.54,12.75,12.39,12.47,12.16,23414929
24/04/2018,12.92,12.98,12.48,12.5,12.18,26181285
23/04/2018,12.65,12.98,12.65,12.86,12.54,20098542
20/04/2018,12.82,12.98,12.67,12.69,12.37,22297978
19/04/2018,12.96,13.15,12.73,12.85,12.53,29537574
18/04/2018,12.95,13.2,12.95,13.05,12.72,34665820
17/04/2018,12.55,12.95,12.55,12.92,12.59,29760024
16/04/2018,13,13,12.57,12.6,12.28,23639911
13/04/2018,13.08,13.08,12.77,12.89,12.56,29612262
12/04/2018,13.05,13.16,12.94,13.06,12.73,21591311
11/04/2018,12.93,13.08,12.88,13.05,12.72,23651249
10/04/2018,13.15,13.23,12.91,12.98,12.65,34744241
09/04/2018,12.91,13.19,12.87,13.04,12.71,34671249
06/04/2018,12.6,12.76,12.34,12.66,12.34,28464382
05/04/2018,12.48,12.71,12.41,12.63,12.31,29949923
04/04/2018,12,12.45,11.87,12.4,12.09,52070386
03/04/2018,11.97,12.14,11.9,12.12,11.81,39047275
02/04/2018,12.07,12.21,11.86,11.99,11.69,28343669
28/03/2018,12.65,12.67,11.98,12.03,11.73,85970613
27/03/2018,12.95,13.05,12.6,12.65,12.33,36881469
26/03/2018,13.09,13.09,12.64,12.92,12.59,52385055
23/03/2018,13.09,13.39,12.85,12.99,12.66,94421877
22/03/2018,12.63,12.63,12.38,12.43,12.12,39604240
21/03/2018,12.66,12.8,12.44,12.65,12.33,50235189
20/03/2018,12.91,12.97,12.6,12.62,12.3,51660346
16/03/2018,13.35,13.39,12.99,13.07,12.74,139380488
15/03/2018,13.48,13.8,13.34,13.38,13.04,25124222
14/03/2018,13.68,13.68,13.34,13.44,13.1,29191430
13/03/2018,13.51,13.73,13.43,13.68,13.33,31518915
12/03/2018,13.78,13.79,13.47,13.55,13.21,43340244
09/03/2018,13.61,13.82,13.54,13.72,13.37,57458527
08/03/2018,13.06,13.57,12.96,13.55,13.21,35734016
07/03/2018,13.01,13.11,12.9,13,12.67,39379428
06/03/2018,13.14,13.28,13.07,13.15,12.82,38347730
05/03/2018,13.13,13.2,12.94,13.01,12.68,36961456
02/03/2018,12.94,13.17,12.66,13.1,12.77,31227524
01/03/2018,12.52,13.14,12.52,13.1,12.77,58618380
28/02/2018,12.75,12.75,12.23,12.45,12.14,50557418
27/02/2018,13.11,13.23,12.65,12.69,12.37,38799200
26/02/2018,13.21,13.34,12.87,13.05,12.72,28218959
23/02/2018,13.56,13.56,13.18,13.23,12.9,22451125
22/02/2018,13.31,13.68,13.27,13.5,13.16,27195578
21/02/2018,13.56,13.59,13.19,13.28,12.94,33674788
20/02/2018,14,14,13.46,13.52,13.18,47586924
19/02/2018,13.98,14.03,13.84,13.93,13.58,2718387
16/02/2018,13.92,14.16,13.7,13.91,13.56,28825388
15/02/2018,14.1,14.1,13.76,13.94,13.59,41580110
14/02/2018,13.77,14.23,13.65,14.14,13.78,30484471
13/02/2018,13.79,13.91,13.65,13.78,13.43,26233507
12/02/2018,14,14.13,13.76,13.79,13.44,37611076
09/02/2018,14.1,14.31,13.57,13.96,13.61,56598229
08/02/2018,14.76,14.76,13.9,14.03,13.68,69463653
07/02/2018,14.92,15.13,14.65,14.7,14.33,38404861
06/02/2018,14.75,15.06,14.6,14.92,14.54,49267967
02/02/2018,15.29,15.43,15.06,15.21,14.83,23119337
01/02/2018,15.54,15.67,15.29,15.34,14.95,31294500
31/01/2018,15.77,15.8,15.43,15.48,15.09,44366076
30/01/2018,15.4,15.79,15.33,15.77,15.37,28497243
29/01/2018,15.65,15.7,15.35,15.51,15.12,34366187
26/01/2018,15.39,15.8,15.27,15.7,15.3,37214225
25/01/2018,15.61,15.74,15.38,15.43,15.04,34295305
24/01/2018,15.51,15.8,15.51,15.58,15.19,42599136
23/01/2018,15.46,15.64,15.29,15.62,15.23,30091249
22/01/2018,15.35,15.49,15.27,15.4,15.01,24592728
19/01/2018,15.26,15.37,15.24,15.27,14.88,27913214
18/01/2018,15.33,15.33,15.18,15.25,14.86,15667407
17/01/2018,15.46,15.46,15.18,15.29,14.9,25372843
16/01/2018,15.4,15.51,15.22,15.36,14.97,22460928
15/01/2018,15.42,15.55,15.23,15.37,14.98,5244368
12/01/2018,15.3,15.55,15.21,15.31,14.92,24317854
11/01/2018,15.01,15.37,15.01,15.33,14.94,33135350
10/01/2018,15.04,15.1,14.84,15.01,14.63,30729924
09/01/2018,15.15,15.19,14.89,14.95,14.57,41420804
08/01/2018,15.28,15.29,15.09,15.15,14.77,23971658
05/01/2018,15.42,15.51,15.15,15.18,14.8,25383892
04/01/2018,15.32,15.49,15.28,15.39,15,26302699
03/01/2018,15.07,15.43,15.02,15.25,14.86,27899237
02/01/2018,14.77,15.13,14.61,15.07,14.69,19881071
29/12/2017,14.75,14.81,14.62,14.7,14.33,13852615
28/12/2017,14.85,14.87,14.69,14.75,14.38,12884033
27/12/2017,14.8,14.86,14.71,14.78,14.41,8640909
26/12/2017,14.66,14.87,14.61,14.78,14.41,11862775
22/12/2017,14.74,14.75,14.61,14.71,14.34,31431545
21/12/2017,14.5,14.79,14.5,14.68,14.31,28440411
20/12/2017,14.19,14.5,14.19,14.49,14.12,29005527
19/12/2017,14.44,14.58,14.17,14.26,13.9,42031160
18/12/2017,14.19,14.41,14.13,14.32,13.96,32773109
15/12/2017,14.28,14.48,14.15,14.19,13.83,75945505
14/12/2017,14.52,14.52,14.2,14.36,14,48078996
13/12/2017,14.47,14.58,14.31,14.47,14.1,46658679
11/12/2017,14.1,14.44,14.1,14.29,13.93,34003283
08/12/2017,13.95,14.23,13.92,14.19,13.83,21708477
07/12/2017,13.63,14.06,13.53,13.89,13.54,39891247
06/12/2017,13.75,13.83,13.55,13.6,13.26,40326361
05/12/2017,13.92,13.93,13.72,13.77,13.42,24912830
04/12/2017,14.06,14.26,13.83,13.87,13.52,31575441
01/12/2017,14.2,14.35,13.88,14.06,13.71,38310317
30/11/2017,14.63,14.63,14.17,14.26,13.9,68931326
29/11/2017,14.62,14.62,14.4,14.51,14.14,35100513
28/11/2017,14.45,14.62,14.26,14.6,14.23,42966740
27/11/2017,14.57,14.57,14.39,14.44,14.08,34441795
24/11/2017,14.84,14.84,14.52,14.65,14.28,17420920
23/11/2017,14.7,14.87,14.69,14.85,14.48,4709277
22/11/2017,14.8,14.92,14.61,14.64,14.27,30722194
21/11/2017,14.91,14.99,14.75,14.77,14.4,33260284
17/11/2017,15.02,15.1,14.89,14.91,14.53,17280444
16/11/2017,15.08,15.25,14.9,15.02,14.64,27180716
15/11/2017,15,15.17,14.87,14.91,14.53,36542384
14/11/2017,15.26,15.26,15.02,15.08,14.7,21630415
13/11/2017,15.54,15.56,15.13,15.19,14.81,75135009
10/11/2017,15.68,15.73,15.52,15.54,15.15,43976375
09/11/2017,15.59,15.8,15.53,15.76,15.36,27126345
08/11/2017,15.54,15.71,15.45,15.68,15.28,14636880
07/11/2017,15.27,15.56,15.27,15.52,15.13,34925935
06/11/2017,15.3,15.43,15.05,15.37,14.98,45979159
03/11/2017,15.31,15.45,15.15,15.17,14.79,26095947
01/11/2017,15.63,15.75,15.25,15.3,14.91,37896702
31/10/2017,15.53,15.8,15.21,15.58,15.19,30210742
30/10/2017,15.72,15.85,15.44,15.51,15.12,16559656
27/10/2017,15.81,15.85,15.55,15.75,15.35,28983715
26/10/2017,15.61,15.91,15.61,15.75,15.35,33263346
25/10/2017,15.92,15.92,15.45,15.52,15.13,41082910
24/10/2017,15.55,15.93,15.55,15.89,15.49,38531829
23/10/2017,15.24,15.63,15.24,15.46,15.07,22325707
20/10/2017,15.37,15.59,15.14,15.18,14.8,24350345
19/10/2017,15.23,15.32,15.05,15.3,14.91,16202877
18/10/2017,15.33,15.68,15.17,15.21,14.83,35812773
17/10/2017,15,15.4,14.93,15.34,14.95,52664047
16/10/2017,15.36,15.4,14.82,14.9,14.52,30988295
13/10/2017,15.11,15.44,15.09,15.29,14.9,30970514
12/10/2017,15.54,15.54,15,15.09,14.71,45054470
11/10/2017,15.93,15.93,15.35,15.4,15.01,54330607
10/10/2017,16.26,16.26,15.86,15.91,15.51,43723986
09/10/2017,16.68,16.68,16.14,16.18,15.77,26577736
06/10/2017,16.59,16.68,16.43,16.62,16.2,22830517
05/10/2017,16.49,16.63,16.45,16.49,16.07,18550432
04/10/2017,16.6,16.6,16.46,16.54,16.12,15960138
03/10/2017,16.64,16.66,16.45,16.56,16.14,13724897
02/10/2017,16.58,16.69,16.53,16.57,16.15,15210108
29/09/2017,16.33,16.62,16.33,16.55,16.13,19617313
28/09/2017,16.37,16.58,16.33,16.36,15.95,23440643
27/09/2017,16.45,16.69,16.35,16.42,16.01,22204239
26/09/2017,16.55,16.6,16.42,16.47,16.05,18280368
25/09/2017,16.59,16.71,16.35,16.5,16.08,25745333
22/09/2017,16.61,16.76,16.55,16.58,16.16,15849207
21/09/2017,16.69,16.77,16.42,16.72,16.3,23283994
20/09/2017,16.31,16.7,16.26,16.65,16.23,30778678
19/09/2017,16.19,16.25,16.01,16.24,15.83,17400673
18/09/2017,15.93,16.27,15.85,16.14,15.73,21906682
15/09/2017,16.13,16.13,15.97,16,15.6,83545681
14/09/2017,15.95,16.2,15.95,16.15,15.74,20566650
13/09/2017,16.26,16.26,15.96,15.98,15.58,32022760
12/09/2017,16.16,16.27,16.09,16.21,15.8,30660781
11/09/2017,16.27,16.41,15.99,16.12,15.71,37186837
08/09/2017,16.2,16.25,16.01,16.21,15.8,22805081
07/09/2017,16.34,16.34,16.13,16.16,15.75,29627574
06/09/2017,16.38,16.51,16.3,16.34,15.93,43304078
05/09/2017,16.68,16.83,16.38,16.42,16.01,34692240
04/09/2017,16.72,16.8,16.63,16.66,16.24,1679033
01/09/2017,16.77,16.87,16.59,16.84,16.41,21589209
31/08/2017,16.92,16.94,16.59,16.71,16.29,37458524
30/08/2017,16.42,16.91,16.41,16.89,16.46,57760880
29/08/2017,16.16,16.43,16,16.4,15.99,30157062
28/08/2017,16.23,16.33,15.86,16.28,15.87,30875502
25/08/2017,16.15,16.31,16.01,16.16,15.75,33496193
24/08/2017,16.11,16.15,15.98,16.11,15.7,61351534
23/08/2017,16.2,16.24,16.1,16.15,15.74,24742568
22/08/2017,16.27,16.41,16.16,16.2,15.79,26803695
21/08/2017,16.36,16.41,16.19,16.24,15.83,19066696
18/08/2017,16.49,16.63,16.3,16.37,15.96,24433257
17/08/2017,16.52,16.58,16.32,16.42,16.01,19133663
16/08/2017,16.56,16.68,16.42,16.52,16.1,29108946
15/08/2017,16.69,16.77,16.49,16.55,16.13,19911791
14/08/2017,16.61,16.73,16.52,16.61,16.19,26751887
11/08/2017,16.7,16.81,16.44,16.5,16.08,44065493
10/08/2017,17.11,17.11,16.57,16.69,16.27,42970497
09/08/2017,17.33,17.33,17.1,17.17,16.74,17068827
08/08/2017,17.37,17.47,17.22,17.25,16.81,24373156
07/08/2017,17.48,17.58,17.39,17.43,16.99,11666276
04/08/2017,17.38,17.53,17.2,17.5,17.06,19140401
03/08/2017,17.5,17.63,17.23,17.3,16.86,22331247
02/08/2017,17.58,17.8,17.47,17.52,17.08,27103706
01/08/2017,17.33,17.66,17.28,17.61,17.17,35150582
31/07/2017,17.01,17.3,17.01,17.2,16.77,33408781
28/07/2017,17,17.17,16.87,17.15,16.72,49226271
27/07/2017,17.21,17.4,16.96,17.02,16.59,29747673
26/07/2017,17.5,17.72,17.12,17.3,16.86,44668686
25/07/2017,17.85,17.98,17.82,17.93,17.48,21387014
24/07/2017,17.93,17.94,17.71,17.9,17.45,18130755
21/07/2017,17.47,17.93,17.32,17.91,17.46,30262384
20/07/2017,17.29,17.51,17.23,17.46,17.02,25153141
19/07/2017,17.15,17.3,17.08,17.2,16.77,66990466
18/07/2017,17.57,17.57,17.01,17.17,16.74,36850723
17/07/2017,17.85,17.85,17.42,17.57,17.13,36605248
14/07/2017,17.97,18.04,17.77,18,17.55,23657377
13/07/2017,18.21,18.21,17.89,17.98,17.53,51700276
12/07/2017,18.19,18.39,18.13,18.26,17.8,58310217
11/07/2017,17.98,18.23,17.97,18.16,17.7,44963331
10/07/2017,17.8,18.14,17.67,18.04,17.58,40139558
07/07/2017,17.63,17.97,17.57,17.8,17.35,36777962
06/07/2017,17.79,17.85,17.66,17.7,17.25,39588099
05/07/2017,17.6,17.98,17.57,17.89,17.44,41217962
04/07/2017,17.46,17.6,17.31,17.57,17.13,5418737
03/07/2017,17.09,17.61,17.08,17.51,17.07,36017926
30/06/2017,16.79,17.09,16.66,17.05,16.62,45459409
29/06/2017,16.7,16.95,16.67,16.78,16.36,24507679
28/06/2017,16.55,16.85,16.47,16.81,16.39,39470026
27/06/2017,16.39,16.52,16.35,16.5,16.08,19166023
26/06/2017,16.45,16.53,16.34,16.44,16.02,24682544
23/06/2017,16.62,16.65,16.45,16.53,16.11,23670614
22/06/2017,16.68,16.7,16.47,16.62,16.2,16309632
21/06/2017,16.5,16.75,16.31,16.68,16.26,34562351
20/06/2017,16.71,16.84,16.47,16.54,16.12,34756827
19/06/2017,16.63,16.81,16.11,16.67,16.25,45550642
16/06/2017,16.51,16.77,16.37,16.6,16.18,175672430
15/06/2017,16.7,16.73,16.5,16.53,16.11,27481956
14/06/2017,16.64,16.92,16.57,16.73,16.31,34873580
13/06/2017,16.89,16.89,16.61,16.73,16.31,23049347
12/06/2017,16.73,16.88,16.61,16.84,16.41,32008032
09/06/2017,16.44,16.89,16.44,16.8,16.38,49688213
08/06/2017,16.17,16.55,16.11,16.39,15.98,27971789
07/06/2017,16.13,16.25,15.96,16.14,15.73,32348568
06/06/2017,15.88,16.24,15.72,16.12,15.71,32731228
05/06/2017,15.94,15.94,15.61,15.89,15.49,22548833
02/06/2017,15.65,15.96,15.65,15.94,15.54,27015303
01/06/2017,15.47,15.75,15.45,15.71,15.31,21348792
31/05/2017,15.76,15.88,15.38,15.42,15.03,48577928
30/05/2017,15.48,15.95,15.48,15.71,15.31,23465106
29/05/2017,15.55,15.63,15.47,15.52,15.13,6128456
26/05/2017,15.52,15.61,15.36,15.55,15.16,19526514
25/05/2017,15.7,15.7,15.36,15.52,15.13,31418456
24/05/2017,15.95,15.96,15.65,15.68,15.28,24454828
23/05/2017,15.82,15.98,15.69,15.94,15.54,19217183
22/05/2017,15.96,16.04,15.75,15.8,15.4,28907675
19/05/2017,15.6,16.14,15.56,15.96,15.56,39352984
18/05/2017,15.8,15.8,15.37,15.58,15.19,44445739
17/05/2017,16.11,16.18,15.8,15.82,15.42,43522499
16/05/2017,16.38,16.47,16.11,16.18,15.77,26736174
15/05/2017,16.41,16.55,16.31,16.38,15.97,17971556
12/05/2017,16.41,16.42,16.24,16.31,15.9,24055681
11/05/2017,16.67,16.79,16.33,16.41,16,27674358
10/05/2017,16.83,16.95,16.69,16.74,16.32,34653332
09/05/2017,16.63,16.83,16.54,16.79,16.37,19606624
08/05/2017,16.76,16.79,16.56,16.64,16.22,15368461
05/05/2017,16.43,16.77,16.41,16.72,16.3,17679018
04/05/2017,16.63,16.85,16.25,16.39,15.98,24798891
03/05/2017,17.29,17.29,16.54,16.56,16.14,30381206
03/05/2017,26:25 División de acciones,,,,,
02/05/2017,16.73,17.2,16.68,16.74,16.32,39893054
28/04/2017,16.86,16.99,16.62,16.65,16.23,20689023
27/04/2017,16.83,17.02,16.59,16.93,16.51,40627594
26/04/2017,16.68,16.82,16.35,16.79,16.36,43473996
25/04/2017,16.28,16.69,16.24,16.67,16.25,53854154
24/04/2017,16.17,16.25,15.99,16.2,15.79,26910222
21/04/2017,16.02,16.11,15.93,16.02,15.61,13158540
20/04/2017,15.91,16.06,15.71,16.04,15.63,38308894
19/04/2017,15.98,16.14,15.75,15.77,15.37,39705089
18/04/2017,16.13,16.13,15.78,15.9,15.5,29238566
17/04/2017,16.02,16.22,15.82,16.06,15.65,28240001
12/04/2017,16.68,16.68,16.17,16.22,15.81,28819329
11/04/2017,16.83,16.84,16.44,16.66,16.24,26588440
10/04/2017,16.86,16.88,16.6,16.78,16.36,21906230
07/04/2017,16.75,16.92,16.63,16.8,16.37,21515514
06/04/2017,16.88,17.09,16.66,16.75,16.33,26436103
05/04/2017,16.97,17.26,16.75,16.81,16.38,48437527
04/04/2017,16.38,17.07,16.38,16.9,16.48,61371146
03/04/2017,16.36,16.43,16.15,16.29,15.88,18991370
31/03/2017,15.96,16.44,15.95,16.3,15.89,47016124
30/03/2017,16.11,16.21,15.88,15.92,15.52,31755829
29/03/2017,16.02,16.12,15.85,16.09,15.68,42919839
28/03/2017,16.12,16.36,16.01,16.08,15.67,29383961
27/03/2017,16.09,16.19,15.87,16.15,15.75,41687296
24/03/2017,16.24,16.32,15.83,16.1,15.69,38682726
23/03/2017,16.25,16.37,16.13,16.16,15.76,39239834
22/03/2017,16.37,16.38,16.09,16.25,15.84,42243606
21/03/2017,16.77,16.77,16.22,16.26,15.85,65475017
17/03/2017,16.82,16.89,16.63,16.74,16.32,78432962
16/03/2017,16.54,16.85,16.24,16.83,16.4,57489605
15/03/2017,16.1,16.54,16.1,16.46,16.05,33065511
14/03/2017,16.47,16.47,16.03,16.18,15.77,54520135
13/03/2017,16.35,16.47,16.11,16.41,16,20979192
10/03/2017,16.55,16.57,16.23,16.28,15.87,19394591
09/03/2017,16.5,16.53,16.22,16.5,16.08,29697543
08/03/2017,16.73,16.88,16.44,16.46,16.05,22448725
07/03/2017,16.97,16.97,16.58,16.66,16.24,37071362
06/03/2017,16.56,17.05,16.43,17.01,16.58,28750792
03/03/2017,16.76,17.11,16.55,16.59,16.17,26340636
02/03/2017,17.28,17.39,16.58,16.63,16.21,54093983
01/03/2017,16.55,17.4,16.55,17.37,16.93,39232269
28/02/2017,16.88,16.89,16.29,16.36,15.94,43902593
27/02/2017,16.26,16.88,16.13,16.81,16.38,30724893
24/02/2017,16.35,16.36,16.05,16.28,15.87,18918547
23/02/2017,16.97,16.97,16.26,16.38,15.96,45247978
22/02/2017,17.24,17.31,16.8,16.83,16.4,27401712
21/02/2017,17.07,17.36,17,17.31,16.87,35934395
20/02/2017,17.07,17.16,16.97,17.02,16.59,3518055
17/02/2017,17.02,17.22,16.94,16.99,16.56,17131384
16/02/2017,17.34,17.49,16.94,17,16.57,33967412
15/02/2017,17.52,17.67,17.36,17.38,16.95,22995685
14/02/2017,17.75,17.75,17.38,17.59,17.14,32352109
13/02/2017,17.66,17.92,17.41,17.65,17.21,31369362
10/02/2017,17.4,17.78,17.4,17.57,17.12,27835156
09/02/2017,17.09,17.53,16.93,17.43,16.99,68719528
08/02/2017,17.37,17.4,17.05,17.1,16.66,61658971
07/02/2017,17.97,17.98,17.31,17.37,16.93,68200314
03/02/2017,18.36,18.37,17.9,18.05,17.59,35992043
02/02/2017,18.17,18.4,18.08,18.19,17.73,25324751
01/02/2017,18.65,18.65,18.12,18.16,17.7,25449524
31/01/2017,18.49,18.78,18.45,18.52,18.05,46082982
30/01/2017,18.55,18.56,18.2,18.46,18,29349596
27/01/2017,18.58,18.89,18.36,18.62,18.15,25257574
26/01/2017,19.04,19.12,18.51,18.58,18.11,54354769
25/01/2017,19.01,19.27,18.58,19.12,18.63,41182692
24/01/2017,18.17,18.98,18.17,18.79,18.31,64212692
23/01/2017,18,18.32,17.75,18.05,17.59,25862397
20/01/2017,17.38,18.4,17.36,18.19,17.73,57334553
19/01/2017,17.48,17.59,17.26,17.41,16.97,29702951
18/01/2017,17.13,17.63,17.13,17.44,17,62048143
17/01/2017,16.2,17.15,16.2,17.06,16.63,57615395
16/01/2017,16.43,16.43,16.13,16.14,15.74,5054086
13/01/2017,16.83,16.83,16.4,16.43,16.02,24930440
12/01/2017,16.25,16.76,16.16,16.71,16.29,29469534
11/01/2017,16.18,16.39,16.14,16.37,15.95,27278560
10/01/2017,16.12,16.33,16.12,16.26,15.85,68963521
09/01/2017,16.37,16.37,16.1,16.19,15.78,33540896
06/01/2017,16.41,16.44,16.26,16.37,15.95,21608986
05/01/2017,16.4,16.49,16.3,16.37,15.95,34840503
04/01/2017,15.96,16.39,15.92,16.35,15.93,62703205
03/01/2017,15.97,16.24,15.83,15.9,15.5,36243134
02/01/2017,15.91,15.99,15.76,15.9,15.5,880416
